red,green,blue
178,236,25
211,18,170
189,245,15
196,241,55
40,150,193
104,122,24
189,220,206
126,199,3
235,220,86
201,115,142
152,130,28
32,177,207
11,151,142
183,161,13
147,216,207
112,230,212
136,84,47
207,121,59
117,71,183
64,1,35
201,195,189
184,131,39
190,223,90
176,224,185
75,74,222
10,39,139
243,119,147
221,192,153
152,248,118
87,177,73
220,124,170
244,114,163
30,118,175
119,142,85
242,180,84
85,107,76
24,83,10
160,161,161
110,101,135
68,161,133
63,102,181
167,87,103
132,151,3
144,69,75
119,6,20
158,19,110
143,138,159
241,17,109
101,240,101
208,119,225
152,196,83
2,222,153
5,4,86
119,254,105
24,148,0
169,124,78
72,35,35
171,228,181
165,253,215
99,239,135
245,80,53
161,224,244
51,220,241
11,55,214
136,241,148
47,250,123
233,2,79
115,93,20
238,72,107
157,53,42
28,250,161
90,251,108
92,128,107
59,86,244
89,86,118
71,236,252
108,76,136
61,149,197
73,154,116
74,76,122
245,73,159
156,178,12
15,252,214
91,75,25
185,223,233
199,208,23
123,34,223
98,154,142
229,34,75
94,74,183
19,79,39
53,91,51
169,172,49
145,13,62
35,250,21
22,215,141
85,160,35
144,33,162
101,185,245
53,59,39
235,181,241
155,188,96
41,191,202
50,64,97
31,126,39
198,102,60
181,188,44
226,27,97
14,105,231
186,205,160
154,163,162
44,102,210
65,45,85
109,205,168
189,55,62
42,27,44
14,127,74
130,71,121
180,132,206
167,207,46
115,13,84
26,208,195
14,17,130
204,75,28
81,18,217
196,247,59
210,198,152
113,59,72
231,152,148
59,21,170
56,159,99
140,157,25
202,179,212
214,158,127
251,243,133
73,131,1
129,68,3
101,90,246
99,25,222
186,225,233
223,41,177
42,92,193
99,133,217
234,8,49
6,203,115
137,147,80
254,62,157
48,246,20
112,201,80
201,239,112
236,182,38
3,252,9
243,79,205
165,217,22
226,1,233
10,47,29
75,158,120
77,129,139
131,66,150
32,93,92
224,224,194
121,27,58
35,134,116
24,94,153
236,255,218
167,141,244
154,96,129
235,47,77
80,201,229
169,97,222
251,47,191
102,64,128
84,166,69
191,145,187
27,200,211
186,120,196
23,128,71
79,176,235
143,151,163
38,228,95
83,237,151
97,202,233
18,159,129
226,173,219
98,228,84
182,99,57
250,112,60
187,96,156
91,133,222
80,150,130
215,155,74
33,170,0
139,75,44
22,18,240
173,21,38
224,128,213
142,182,101
116,98,3
197,46,163
11,234,20
235,203,242
165,207,67
108,112,158
140,56,195
101,24,193
45,100,251
162,191,149
108,127,12
173,43,104
46,161,223
58,73,184
114,114,130
197,168,171
158,165,20
118,45,237
126,112,185
195,38,215
99,211,53
36,158,124
9,83,32
254,26,72
144,26,101
27,196,235
234,74,105
233,161,148
213,207,243
124,216,65
107,101,170
156,127,140
250,203,236
240,155,63
165,62,215
133,20,137
24,196,57
224,209,39
105,249,97
140,127,205
194,47,163
236,254,201
16,232,156
14,124,251
2,89,83
183,141,14
0,217,249
91,188,5
105,13,215
9,20,22
32,168,192
122,249,43
85,84,50
245,104,237
130,175,215
250,108,5
119,85,80
36,29,96
152,185,135
223,123,212
24,238,72
167,254,191
181,208,26
150,170,224
111,114,24
168,34,18
57,127,164
104,240,81
15,35,10
118,180,206
160,201,26
188,146,248
192,183,210
235,152,166
19,38,46
41,200,242
93,28,254
82,2,71
190,189,121
241,20,105
224,118,12
207,180,227
44,97,126
96,218,108
69,72,11
192,212,165
11,220,126
157,249,86
28,104,56
54,162,70
79,74,215
20,101,96
41,145,126
136,87,128
139,55,147
11,188,75
3,246,185
241,138,101
213,103,107
200,54,202
156,99,78
96,114,217
198,13,247
207,140,1
106,237,200
84,154,246
63,133,152
138,217,175
58,14,16
203,210,18
50,238,161
189,26,33
18,251,245
0,176,10
136,158,149
40,81,172
71,84,82
183,241,254
104,112,53
52,230,14
187,74,146
122,35,203
76,1,208
228,201,240
176,160,44
139,9,190
197,221,112
39,241,129
49,90,121
9,89,236
43,247,79
141,123,246
15,174,58
222,250,25
52,10,25
225,59,166
76,255,106
167,98,169
62,140,13
58,72,154
144,247,164
235,83,82
184,190,187
60,193,152
76,73,121
76,167,20
202,164,18
121,65,107
83,121,71
160,146,100
181,27,190
55,82,109
41,199,24
129,9,223
40,68,101
8,12,220
211,243,187
116,125,198
228,60,86
214,40,160
111,76,164
23,59,215
64,12,105
174,229,136
62,220,153
147,5,187
147,205,196
46,240,111
59,38,170
10,47,132
255,237,67
4,204,30
94,188,68
105,164,82
220,97,3
108,184,203
138,46,157
219,153,92
188,196,6
96,149,98
167,201,58
167,102,24
103,109,159
166,53,181
196,254,48
80,28,59
202,248,40
88,120,162
122,249,8
174,5,124
138,62,198
1,200,93
183,218,82
75,193,156
36,61,140
138,23,37
78,189,1
181,107,201
177,190,2
212,181,244
144,191,80
109,131,93
149,153,237
154,21,153
144,11,5
116,189,112
89,216,249
230,89,30
116,78,193
108,116,130
178,32,206
120,219,21
99,46,229
213,225,71
80,26,182
33,87,5
87,242,119
129,218,187
142,105,123
54,100,25
69,77,82
9,190,27
92,190,140
93,15,88
100,4,19
235,27,240
65,108,125
198,202,43
142,63,174
162,9,203
14,103,121
24,85,30
26,40,160
126,200,115
3,112,12
36,163,184
84,195,170
145,126,217
55,237,54
67,196,10
131,121,28
42,72,208
44,238,155
94,47,180
244,199,52
154,135,22
33,31,171
50,203,231
121,148,229
232,210,141
25,159,100
31,23,213
159,198,248
129,37,191
190,218,102
71,87,7
239,188,159
201,48,121
183,150,35
56,129,139
211,223,146
74,201,11
182,226,232
155,188,238
73,218,99
230,197,87
123,14,160
180,28,187
95,136,94
34,51,192
137,189,84
88,163,40
174,43,249
169,173,19
82,185,178
233,21,206
203,89,251
249,7,5
235,91,215
74,137,32
232,212,27
74,138,184
94,134,119
223,246,49
131,124,142
120,237,55
243,144,125
70,200,196
0,195,0
168,161,181
78,98,54
72,218,49
227,250,25
249,58,7
203,115,204
253,33,52
21,87,215
91,86,239
139,50,40
24,167,41
138,17,126
61,16,164
76,70,88
207,48,28
64,173,58
147,196,114
181,28,224
165,175,72
218,82,37
213,183,64
38,16,7
247,142,61
86,63,77
162,109,118
89,118,83
236,109,141
106,57,189
245,134,148
32,43,39
145,0,113
88,238,199
18,55,148
113,240,223
104,6,112
101,110,29
1,70,121
101,217,172
135,130,206
26,78,245
243,237,4
192,72,134
157,198,117
104,172,246
44,45,18
237,140,36
138,220,219
63,94,147
131,109,174
234,125,172
22,207,41
87,234,203
207,227,84
181,213,182
204,23,94
54,150,79
113,69,222
245,152,66
96,21,53
219,237,118
95,228,6
170,247,110
52,39,61
25,83,183
19,56,74
197,92,219
3,228,9
221,9,131
185,129,149
31,190,148
49,243,224
108,140,159
81,98,241
52,139,178
42,51,12
63,115,169
61,114,114
231,198,119
96,48,204
231,160,15
133,29,94
117,65,197
62,116,172
78,208,193
81,122,195
108,115,35
130,100,185
1,242,65
152,182,110
166,170,104
37,167,117
41,136,247
45,249,115
124,199,225
75,245,11
223,215,122
106,39,207
196,134,137
118,49,47
47,94,23
100,142,223
241,222,51
184,64,134
174,51,47
19,136,223
145,68,203
75,58,76
230,183,111
66,2,89
5,29,245
177,93,73
206,233,77
207,231,160
128,6,30
231,31,39
119,241,20
37,143,4
153,49,217
199,144,95
107,237,92
70,80,226
52,156,22
181,36,91
222,217,33
27,106,99
167,201,52
198,44,231
58,159,211
157,105,162
244,147,131
144,106,38
43,92,14
104,33,44
203,89,38
16,88,135
211,178,231
24,6,24
6,170,5
154,21,242
19,38,37
80,158,217
204,108,177
77,252,253
12,122,8
32,37,190
231,78,78
56,143,56
218,208,248
58,53,102
10,8,28
70,252,188
35,75,101
110,153,224
55,140,170
15,196,168
67,210,159
94,4,157
234,35,31
83,2,41
253,241,207
134,91,47
44,177,29
20,191,232
163,72,186
113,23,70
104,174,232
223,21,135
36,0,187
9,3,242
168,220,230
14,210,107
141,27,73
69,126,95
121,159,205
46,125,157
17,57,88
72,77,68
24,45,164
4,88,194
182,247,165
247,57,84
27,74,191
107,197,84
117,173,58
73,174,252
192,160,147
68,41,106
159,206,87
74,90,27
152,220,12
206,247,173
228,232,124
191,71,122
99,138,108
192,181,87
139,133,248
228,39,184
237,232,238
98,199,43
251,168,8
182,22,199
200,120,99
179,41,153
204,175,171
124,38,143
45,11,150
136,206,128
131,53,57
104,111,18
58,121,116
106,228,56
54,253,168
181,44,132
59,51,231
75,211,64
125,199,4
106,231,144
189,61,229
51,69,198
149,68,189
2,48,185
91,153,15
210,164,164
25,161,158
138,200,114
155,8,64
93,219,124
156,180,194
51,175,59
194,118,110
69,28,204
179,6,163
191,253,142
188,78,86
68,225,131
122,244,174
73,182,171
176,103,176
179,172,147
189,74,205
85,224,224
50,236,29
50,75,177
107,154,38
208,74,136
121,232,46
83,243,224
62,152,137
220,2,233
129,24,13
226,151,107
45,114,98
153,11,44
94,161,166
211,245,138
11,60,227
152,24,132
87,194,146
77,44,89
12,166,125
147,22,72
43,47,73
254,213,21
90,96,202
6,158,126
145,181,201
40,52,111
102,237,153
171,42,252
92,194,204
98,39,40
107,108,231
174,133,179
235,203,75
113,148,80
19,93,141
219,191,67
148,97,187
34,130,85
65,47,30
203,93,73
8,166,25
5,19,59
11,125,100
59,138,188
85,176,188
88,86,183
37,76,29
72,195,222
32,183,248
37,139,190
193,167,112
138,76,84
44,3,162
10,199,40
145,49,121
114,214,74
54,248,161
87,170,237
90,184,121
195,34,188
166,12,96
181,217,39
178,21,82
30,81,206
125,139,239
243,209,111
169,104,53
107,189,198
1,193,185
24,45,46
36,108,192
62,177,61
102,108,25
31,92,149
73,132,41
203,242,69
232,20,127
198,82,7
214,45,252
202,68,227
162,184,132
199,227,178
150,154,244
218,220,45
32,221,160
175,181,191
48,66,161
124,137,119
148,97,24
165,3,76
90,109,24
129,144,13
196,177,242
157,76,22
128,94,87
68,101,147
155,232,110
237,161,33
54,206,117
2,238,13
132,158,190
30,65,216
166,75,194
92,223,201
230,164,35
208,179,212
125,45,233
130,110,254
253,159,121
58,34,40
124,179,193
186,15,92
209,26,165
134,104,233
40,108,204
71,28,252
153,45,211
172,117,199
26,8,187
16,133,60
27,96,152
239,155,1
211,47,126
13,242,112
255,184,97
21,17,132
107,51,11
214,92,221
213,11,144
105,140,124
119,253,170
151,193,41
179,178,146
32,7,74
174,53,168
190,66,236
98,203,93
200,45,121
103,34,140
7,145,131
98,218,112
4,171,252
157,206,128
154,123,217
167,28,124
199,117,194
167,95,53
198,248,108
5,161,198
89,233,254
207,197,61
46,159,130
56,86,108
172,202,114
42,252,139
120,120,64
26,243,193
180,8,77
171,55,215
99,61,72
45,24,160
6,205,47
196,193,171
58,17,70
17,123,236
193,183,107
194,208,158
76,5,240
66,126,179
216,172,131
201,1,90
139,138,163
92,20,150
43,114,162
1,134,85
197,35,198
241,147,49
178,147,88
55,163,36
118,208,120
137,137,60
202,75,1
55,238,118
228,171,116
69,114,205
107,209,185
54,163,23
26,167,184
96,190,59
12,94,60
175,198,197
75,156,247
120,205,76
114,237,233
64,92,49
86,155,28
25,67,140
184,122,189
131,219,13
47,9,25
177,63,156
180,18,114
230,76,248
91,149,117
146,172,127
142,252,147
37,228,37
75,33,187
166,76,182
93,23,27
86,201,53
7,241,93
165,110,142
88,65,107
34,86,69
19,175,34
98,49,193
170,187,201
43,125,50
60,247,245
211,203,115
104,175,136
203,155,15
95,97,72
23,145,183
42,201,8
216,51,173
16,219,67
213,35,69
116,251,181
155,140,215
66,210,37
133,146,119
200,59,119
45,192,59
116,38,52
223,59,88
24,34,96
128,62,89
52,188,123
92,171,142
3,233,122
202,139,204
243,44,46
24,80,191
41,80,93
5,159,48
122,229,189
202,0,90
156,205,138
97,84,232
114,230,135
252,117,254
86,234,179
124,161,102
177,177,2
125,128,75
8,119,26
133,141,22
65,188,238
107,95,109
99,13,102
164,243,178
161,255,29
85,250,9
201,53,83
137,170,68
142,68,90
128,250,247
134,213,139
38,100,29
188,251,42
65,13,6
192,235,23
155,102,232
27,255,150
131,17,169
40,16,16
112,112,98
147,6,230
11,110,203
79,231,93
145,254,25
62,10,254
217,36,94
139,90,68
201,103,139
17,141,115
4,0,191
9,142,168
88,236,28
144,154,133
56,193,55
123,225,213
135,222,32
181,194,5
59,78,138
84,58,99
225,176,122
44,172,133
35,1,35
71,209,4
72,55,160
243,162,55
47,99,105
74,122,9
148,141,35
60,217,49
76,147,225
245,194,222
187,241,5
193,93,146
184,137,216
185,118,137
240,47,232
105,147,1
112,69,5
158,97,215
57,177,149
179,143,6
149,68,217
228,72,205
209,119,88
39,42,174
227,84,117
112,69,149
220,205,139
87,239,214
215,238,212
68,236,84
53,139,198
35,30,159
91,207,182
234,198,183
2,37,211
74,23,128
72,135,175
61,154,172
205,173,101
196,252,22
74,251,190
72,166,76
105,6,128
66,33,5
12,205,27
40,90,30
186,5,55
150,207,108
128,64,224
15,107,24
229,190,137
136,88,210
165,86,102
219,12,32
1,250,232
134,177,47
241,24,71
37,131,31
184,94,6
126,6,82
239,90,36
36,79,13
244,60,173
30,110,206
242,156,244
173,111,194
15,4,45
147,178,35
175,214,33
93,58,125
193,8,204
130,112,2
162,167,5
72,177,140
207,215,19
118,159,94
250,55,166
153,84,192
165,191,176
157,35,237
212,6,245
45,141,12
35,162,168
189,33,145
251,26,237
90,216,96
236,253,249
243,24,64
96,19,43
204,67,98
125,199,42
249,209,49
77,154,248
67,7,62
234,46,175
166,200,162
157,252,193
145,21,194
202,219,232
232,247,137
193,125,122
105,33,132
102,105,65
182,148,166
122,79,200
92,8,1
103,24,86
237,161,61
50,241,124
115,117,220
184,46,227
23,251,166
186,173,123
75,80,68
69,81,4
242,247,157
206,206,156
217,9,122
193,109,199
3,89,188
190,99,254
67,8,22
28,209,144
180,5,26
76,14,134
250,87,31
102,214,133
26,173,16
143,79,15
144,15,189
15,8,76
2,48,40
115,12,255
234,247,199
217,97,57
250,202,158
216,209,228
235,214,62
99,153,25
199,171,248
146,33,98
40,11,210
19,96,249
174,55,96
17,143,7
208,59,99
251,201,212
143,32,86
176,139,236
125,4,84
77,91,141
202,198,182
65,169,99
26,182,72
84,217,121
13,112,249
146,26,74
136,95,220
253,65,161
51,48,174
112,122,27
99,167,47
118,79,108
127,254,115
46,196,14
143,238,81
6,103,52
140,178,136
83,48,174
147,234,254
248,153,39
221,122,236
143,71,141
58,144,132
25,246,113
169,144,176
138,129,58
143,126,133
195,228,6
209,46,129
204,58,127
4,70,227
68,81,226
26,163,250
100,115,19
220,175,164
109,87,10
185,40,37
128,37,45
29,24,48
129,28,139
125,223,178
52,114,245
94,249,169
97,79,243
141,72,134
205,26,171
133,143,65
228,70,97
112,141,196
251,54,74
89,174,162
227,94,97
58,73,93
6,206,167
36,27,215
137,182,112
52,114,179
118,143,130
8,90,6
248,75,151
3,48,25
245,145,182
120,76,24
203,189,14
109,161,232
129,1,145
1,254,255
226,103,176
173,78,222
207,129,200
133,157,167
150,170,137
71,245,62
82,17,207
221,59,156
106,214,97
141,25,4
28,2,130
95,44,100
180,95,249
248,45,89
5,78,33
73,232,165
164,144,202
94,106,108
9,34,169
170,210,158
249,210,36
230,213,193
192,202,85
233,181,34
252,21,43
95,149,30
2,135,129
31,229,12
203,236,200
227,176,63
237,11,212
30,20,151
141,220,33
154,211,159
222,171,61
253,39,21
119,57,24
158,54,100
220,183,149
204,252,176
163,164,92
26,227,168
115,116,228
248,102,230
204,67,202
26,1,123
182,5,17
9,209,139
244,225,225
209,153,169
16,246,18
14,219,119
62,94,182
0,140,174
138,161,132
117,93,241
242,131,100
35,54,203
2,196,231
54,94,9
148,32,235
223,163,72
21,224,75
195,150,151
205,81,132
120,197,196
54,99,40
163,79,179
101,133,185
190,14,124
251,60,75
195,209,69
51,7,114
2,171,14
227,166,58
224,97,130
102,33,111
53,188,59
22,182,179
235,251,216
244,113,238
130,169,175
42,30,251
168,81,14
67,132,81
242,140,14
227,71,16
53,130,68
159,104,121
71,9,208
188,144,203
240,17,209
62,55,155
192,56,228
31,130,213
149,188,85
26,198,51
154,171,6
185,47,48
27,23,110
57,142,140
120,102,56
70,172,190
48,248,141
207,233,229
169,166,50
103,143,119
209,21,202
255,137,195
165,21,218
219,234,90
233,138,118
149,122,160
114,232,91
145,133,122
103,181,79
186,227,176
144,174,249
37,164,4
130,218,220
211,175,147
113,250,243
0,192,98
58,215,188
93,106,89
63,238,1
134,35,26
18,192,206
158,63,162
207,103,78
6,169,167
200,43,223
164,108,63
39,176,255
129,80,240
34,97,194
132,183,243
93,181,32
183,31,251
159,60,249
188,1,247
186,31,62
25,222,50
28,57,35
184,195,156
44,221,27
53,198,231
175,106,11
69,172,202
147,105,222
111,90,227
102,252,130
253,141,101
136,112,177
76,30,234
195,218,32
122,158,134
220,64,248
63,154,214
154,222,221
67,231,230
18,29,86
139,57,201
54,233,115
150,143,200
144,174,10
56,135,214
28,183,246
96,178,39
17,74,92
31,181,117
54,102,205
84,248,233
140,184,18
51,186,10
40,180,86
136,87,93
139,193,201
190,218,115
38,165,132
128,240,7
202,6,206
195,79,18
77,106,116
69,209,137
121,252,77
64,208,21
198,72,130
213,202,226
243,172,72
211,59,130
31,105,176
180,56,94
69,168,170
202,163,21
33,166,64
76,248,124
75,117,204
189,229,224
138,202,11
117,43,30
10,67,126
237,88,63
28,171,247
10,129,25
42,147,6
143,243,71
25,197,35
141,254,2
78,76,165
114,111,161
223,102,101
118,159,135
143,201,216
68,68,216
18,202,183
212,227,32
171,172,219
98,58,175
36,100,30
236,247,106
235,31,60
10,163,240
15,106,251
226,171,251
126,26,114
81,247,60
169,182,3
144,235,232
34,30,26
6,40,198
61,249,57
173,23,89
250,27,130
239,34,170
241,131,144
43,111,229
168,94,181
136,92,130
57,204,158
249,1,114
247,66,222
151,75,11
111,243,172
253,199,251
247,157,227
22,5,92
217,207,197
161,220,42
155,144,180
182,219,255
52,126,47
87,78,57
1,48,245
136,238,75
244,85,104
122,106,172
88,186,155
220,91,41
38,183,209
147,137,3
242,194,152
239,116,27
137,2,188
3,150,140
0,23,80
131,115,208
126,52,33
151,63,97
135,123,178
31,101,76
89,14,52
168,170,111
119,81,47
192,95,15
94,78,252
127,121,142
65,169,146
94,148,49
66,93,17
100,73,42
43,220,238
163,175,92
229,68,142
93,193,207
48,187,88
244,217,0
73,80,196
212,137,102
217,29,208
49,51,164
30,153,240
253,240,55
136,28,239
86,94,51
113,199,28
137,209,234
33,202,246
178,91,84
193,111,175
209,87,112
255,215,58
244,0,157
18,80,138
99,22,248
40,174,24
145,231,200
139,50,227
172,242,98
253,112,163
224,241,239
116,79,243
29,24,131
25,59,63
176,134,125
155,0,27
223,196,74
184,83,96
30,83,18
2,135,100
224,64,83
100,179,200
35,38,12
232,235,96
162,68,171
244,112,67
163,69,200
104,134,146
208,203,248
160,146,25
233,193,158
129,131,100
30,31,131
162,85,7
250,186,106
117,71,84
214,191,159
148,10,33
104,47,232
232,12,130
140,110,27
118,218,97
200,226,74
119,120,102
183,30,25
39,207,213
133,220,5
89,41,115
6,159,22
189,9,86
163,253,83
74,15,80
137,176,159
48,112,106
84,128,172
109,227,143
94,46,111
231,43,116
38,113,237
42,0,5
34,141,92
209,116,25
179,203,24
234,183,50
36,107,144
219,88,204
109,130,231
183,85,169
187,81,47
136,62,191
138,117,232
34,123,47
135,55,249
214,196,147
4,83,61
104,86,41
61,205,180
106,76,169
207,168,198
171,221,112
59,211,135
140,18,113
151,15,12
248,231,165
16,172,100
219,238,70
21,115,39
147,174,188
153,89,235
125,177,155
217,142,204
39,14,48
30,58,52
207,227,107
14,251,212
165,67,18
151,185,183
207,227,213
141,149,241
75,29,84
200,68,63
246,80,69
44,102,18
172,201,118
207,100,11
134,125,108
209,191,184
252,236,192
51,138,165
77,201,196
100,182,59
215,190,251
231,19,234
242,198,85
172,55,139
52,119,180
226,252,58
120,169,226
12,175,127
200,127,132
251,89,44
22,244,89
13,227,164
4,47,85
32,137,100
164,241,170
210,152,59
3,106,70
114,200,26
23,206,74
146,32,28
249,96,166
208,191,31
32,53,104
252,185,226
175,237,24
176,206,232
77,194,11
219,31,91
225,88,201
125,40,36
191,182,246
67,235,190
209,168,168
126,86,127
59,111,254
91,213,23
214,48,96
102,187,233
187,177,96
248,225,51
56,218,34
191,139,115
155,54,92
100,224,156
182,124,31
16,36,110
89,106,217
161,190,46
157,52,48
50,1,97
214,158,157
106,9,244
96,178,62
154,50,172
152,230,229
150,101,66
97,135,99
82,192,131
172,180,245
131,243,179
108,151,53
105,10,251
9,117,132
221,23,242
118,209,161
83,122,239
68,126,134
145,51,209
250,181,57
68,33,185
163,116,243
51,129,249
33,167,209
60,111,166
203,140,181
195,120,216
165,152,15
1,104,69
124,88,92
242,195,26
9,76,47
160,55,117
178,106,149
181,102,223
121,125,85
249,72,127
128,52,170
105,245,32
59,101,139
89,210,138
245,69,31
201,203,137
30,244,223
71,101,231
217,43,80
59,185,242
144,194,89
179,252,168
48,141,95
85,33,0
66,21,211
166,100,225
65,10,172
97,142,140
212,130,234
5,237,3
3,151,108
146,196,83
116,10,19
43,19,165
138,107,41
162,67,147
3,123,16
160,56,234
35,99,128
122,36,39
131,212,0
149,143,255
166,239,36
142,126,217
158,254,94
252,129,216
162,157,240
83,234,179
130,173,247
36,50,66
243,36,238
102,70,166
18,184,147
201,72,180
58,197,96
252,127,61
87,156,217
240,26,161
248,142,28
205,151,22
211,204,33
70,26,172
0,249,225
232,123,14
211,138,182
189,74,108
200,208,169
159,124,220
172,74,132
139,186,152
163,111,19
45,89,182
239,155,247
245,107,216
225,203,26
15,169,0
83,125,244
243,246,121
101,250,211
21,105,240
218,78,213
26,54,108
18,120,50
170,105,230
40,222,51
207,29,119
33,18,71
78,56,19
24,171,98
115,152,112
225,248,76
249,171,182
155,255,119
187,233,132
32,251,98
18,169,254
234,191,105
15,147,109
14,242,206
35,88,235
66,59,41
147,19,230
58,97,94
100,191,242
182,122,82
58,209,77
67,156,157
35,96,1
117,188,195
224,139,188
122,135,204
27,112,83
37,48,161
182,187,112
122,70,181
40,193,194
133,242,90
2,133,229
178,185,24
61,37,126
1,44,249
153,224,211
167,14,137
229,164,155
138,194,89
214,86,218
161,250,156
1,69,68
215,240,112
160,38,80
250,154,230
248,192,108
225,49,159
171,83,75
232,68,122
221,229,70
173,36,201
25,62,237
144,76,142
215,151,20
63,204,160
148,121,214
177,176,139
247,251,169
248,182,96
254,105,111
172,34,202
54,161,151
115,195,80
229,222,169
241,194,222
141,99,223
67,16,239
7,142,85
126,203,131
121,75,55
121,61,101
143,132,101
90,252,61
20,3,52
197,31,232
122,44,230
16,4,150
88,158,51
203,105,39
129,39,116
106,73,68
60,135,212
75,117,232
136,125,45
140,37,60
165,176,18
67,123,51
197,67,159
185,105,138
74,164,120
175,180,209
137,197,78
214,39,106
21,69,74
47,17,189
72,133,184
95,189,90
8,143,201
26,93,95
59,80,26
159,228,67
178,223,13
105,48,102
90,83,20
115,14,105
197,1,159
18,33,106
105,95,138
75,86,150
213,47,176
175,161,84
245,24,170
219,193,214
7,144,205
97,212,203
174,172,92
141,222,144
134,1,159
125,91,84
167,88,208
36,243,181
244,9,251
110,135,182
50,210,30
96,57,152
115,8,72
3,84,176
153,133,218
215,96,19
175,114,71
204,86,117
37,89,158
216,197,121
238,117,156
226,73,244
198,227,44
158,206,106
181,182,232
19,25,202
136,147,250
149,4,158
218,254,215
127,221,67
166,154,220
185,189,16
113,82,248
77,114,210
128,7,126
224,245,89
237,240,44
210,199,211
242,94,97
173,152,7
94,47,175
126,98,242
234,96,204
52,231,185
68,26,188
173,219,234
4,232,161
145,125,67
109,159,0
231,39,111
50,99,6
163,160,153
247,182,217
115,59,71
75,152,59
65,186,46
157,181,99
223,241,118
173,157,54
179,150,2
51,42,255
65,68,232
253,119,227
190,189,211
83,97,220
26,210,204
160,248,133
118,208,31
49,50,84
117,108,49
210,196,110
55,224,192
109,122,227
117,71,0
24,115,140
41,123,89
97,44,127
130,211,5
210,24,83
185,207,57
201,116,201
48,172,223
87,177,159
75,0,78
54,122,206
212,27,182
182,10,86
44,170,2
156,186,122
192,58,243
45,41,222
26,98,139
51,100,69
103,172,221
72,8,114
28,254,91
249,166,20
32,42,44
240,240,107
101,36,23
243,160,20
169,210,199
57,247,52
10,191,141
147,183,211
190,53,82
29,89,137
34,181,245
135,157,61
223,175,216
150,212,66
47,39,147
27,17,32
196,200,164
145,152,250
162,109,202
160,192,198
50,116,95
202,107,44
65,17,22
105,131,34
169,2,240
114,231,143
46,163,4
219,41,216
51,62,73
92,198,57
147,222,65
31,18,81
140,11,176
97,124,175
172,44,167
